Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/opt/spark/jars/spark-unsafe_2.12-3.1.2.jar) to constructor java.nio.DirectByteBuffer(long,int)
[36mspark_1          |[0m WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
[36mspark_1          |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36mspark_1          |[0m WARNING: All illegal access operations will be denied in a future release
[36mspark_1          |[0m 22/03/03 22:22:43 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[36mspark_1          |[0m Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SparkContext: Running Spark version 3.1.2
[36mspark_1          |[0m 22/03/03 22:22:48 INFO ResourceUtils: ==============================================================
[36mspark_1          |[0m 22/03/03 22:22:48 INFO ResourceUtils: No custom resources configured for spark.driver.
[36mspark_1          |[0m 22/03/03 22:22:48 INFO ResourceUtils: ==============================================================
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SparkContext: Submitted application: FirstStep
[36mspark_1          |[0m 22/03/03 22:22:48 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[36mspark_1          |[0m 22/03/03 22:22:48 INFO ResourceProfile: Limiting resource is cpu
[36mspark_1          |[0m 22/03/03 22:22:48 INFO ResourceProfileManager: Added ResourceProfile id: 0
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SecurityManager: Changing view acls to: root
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SecurityManager: Changing modify acls to: root
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SecurityManager: Changing view acls groups to: 
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SecurityManager: Changing modify acls groups to: 
[36mspark_1          |[0m 22/03/03 22:22:48 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[36mspark_1          |[0m 22/03/03 22:22:49 INFO Utils: Successfully started service 'sparkDriver' on port 37951.
